age,gender,education,region,household_income,internet_access,device_ownership,years_using_smartphone,digital_literacy,self_efficacy,privacy_concern,vision_impairment,hearing_impairment,motor_impairment,weekly_smartphone_use_hours,uses_messaging_apps,uses_video_calls,uses_banking_apps,uses_telehealth_before,difficulty_score,difficulty_level
58,M,Médio,Sudeste,2-4 SM,1,Smartphone+PC/Tablet,7.0,80.7,70.3,80.4,0,0,1,8.2,0,1,0,0,52.5,Média
82,F,Médio,Rural,<=1 SM,1,Smartphone,5.0,52.6,35.4,48.2,1,1,0,19.4,1,1,1,0,80.3,Alta
77,F,Fundamental,Centro-Oeste,4-8 SM,1,Smartphone,4.0,68.4,33.0,48.3,0,0,1,5.3,1,1,1,0,62.8,Média
70,F,Médio,Sudeste,>=8 SM,1,Smartphone+PC/Tablet,5.0,41.5,85.5,91.0,1,0,0,13.6,1,1,1,0,65.4,Alta
70,M,Pós-graduação,Sudeste,2-4 SM,1,Smartphone,11.0,52.0,63.0,77.4,0,1,0,11.9,1,1,1,1,64.8,Média
85,F,Técnico,Sudeste,2-4 SM,1,Nenhum,3.0,39.4,49.9,54.2,0,0,0,2.6,1,1,1,0,85.4,Alta
58,F,Médio,Sudeste,2-4 SM,1,Nenhum,6.0,77.2,41.1,59.9,0,0,1,10.3,1,1,1,1,78.8,Alta
79,M,Fundamental,Sudeste,>=8 SM,1,Nenhum,7.0,60.6,48.3,59.9,0,1,1,9.0,1,0,0,0,99.0,Alta
62,F,Médio,Nordeste,1-2 SM,0,Smartphone,12.0,61.6,36.8,62.6,1,0,0,3.9,1,0,0,0,94.0,Alta
58,F,Médio,Sudeste,1-2 SM,1,Nenhum,5.0,79.4,72.0,71.5,0,1,0,11.1,1,1,0,0,70.5,Alta
73,F,Superior,Nordeste,2-4 SM,1,Smartphone+PC/Tablet,10.0,75.8,43.8,100.0,0,0,0,9.9,1,1,0,1,54.6,Média
89,F,Superior,Nordeste,2-4 SM,1,Smartphone+PC/Tablet,11.0,68.8,75.6,65.8,0,1,0,8.6,1,1,0,0,51.7,Média
80,F,Pós-graduação,Sudeste,1-2 SM,1,Smartphone,6.0,29.4,50.2,75.3,1,1,1,8.6,1,0,0,0,100.0,Alta
81,F,Pós-graduação,Sudeste,2-4 SM,0,Smartphone,5.0,42.5,39.3,28.3,0,0,0,8.5,1,1,0,1,78.7,Alta
80,F,Pós-graduação,Sul,<=1 SM,1,Smartphone,5.0,36.9,49.8,52.3,1,1,0,6.8,1,1,0,0,85.5,Alta
82,F,Pós-graduação,Nordeste,4-8 SM,1,Nenhum,5.0,68.1,12.4,86.6,0,0,0,9.8,1,1,0,0,89.0,Alta
72,F,Fundamental,Nordeste,1-2 SM,1,Smartphone,9.0,58.1,54.9,70.0,1,0,0,5.1,1,1,0,0,67.1,Alta
59,M,Fundamental,Rural,<=1 SM,1,Feature phone,7.0,30.0,54.1,0.0,0,0,0,24.9,0,1,0,0,57.6,Média
84,F,Médio,Nordeste,<=1 SM,0,Feature phone,7.0,51.6,71.0,75.5,0,0,1,0.5,1,1,1,1,80.1,Alta
70,M,Técnico,Nordeste,1-2 SM,1,Smartphone,1.0,28.1,24.9,100.0,1,0,0,5.5,0,1,1,1,99.5,Alta
72,M,Fundamental,Nordeste,1-2 SM,1,Nenhum,2.0,54.0,76.8,22.1,0,0,0,6.0,1,1,1,1,63.9,Média
67,F,Superior,Sudeste,<=1 SM,1,Smartphone,15.0,25.2,71.0,92.4,0,0,0,21.2,0,1,0,1,68.4,Alta
61,F,Técnico,Sul,1-2 SM,1,Smartphone,5.0,64.5,78.3,6.6,0,0,1,1.1,1,1,0,1,43.3,Média
87,F,Técnico,Sudeste,1-2 SM,1,Smartphone+PC/Tablet,3.0,61.8,56.1,80.8,0,1,0,11.6,1,1,0,0,63.3,Média
82,M,Fundamental,Sudeste,1-2 SM,0,Smartphone,12.0,89.3,74.2,61.8,0,0,0,10.5,1,1,0,0,50.0,Média
77,M,Médio,Nordeste,1-2 SM,1,Smartphone+PC/Tablet,7.0,70.3,32.0,15.0,0,1,0,11.0,0,1,0,0,62.2,Média
69,M,Fundamental,Centro-Oeste,1-2 SM,1,Smartphone,8.0,47.4,69.1,70.9,1,1,1,16.4,1,0,1,1,87.8,Alta
83,F,Superior,Sudeste,1-2 SM,0,Smartphone+PC/Tablet,5.0,69.7,43.9,85.0,1,0,0,16.3,1,1,0,1,83.8,Alta
74,M,Técnico,Nordeste,<=1 SM,1,Smartphone,5.0,29.8,28.9,69.3,0,0,0,6.3,1,1,0,1,76.6,Alta
70,F,Superior,Nordeste,<=1 SM,1,Smartphone,5.0,37.7,37.9,73.7,0,1,0,10.2,1,0,1,0,84.8,Alta
70,M,Médio,Nordeste,1-2 SM,0,Smartphone+PC/Tablet,0.0,61.0,57.1,53.8,1,0,0,0.0,1,1,1,0,81.6,Alta
62,F,Médio,Nordeste,4-8 SM,1,Smartphone,6.0,16.2,43.0,24.8,0,0,1,9.6,1,0,0,1,83.5,Alta
58,M,Médio,Sudeste,>=8 SM,1,Nenhum,7.0,54.3,63.4,75.8,0,1,1,4.2,1,1,0,0,94.9,Alta
74,M,Superior,Sudeste,4-8 SM,1,Smartphone,13.0,36.6,26.3,97.0,0,0,0,7.9,1,1,1,0,78.3,Alta
